row_no,certifier,cert_no,building_name,eval_date,evaluator,location,use,tool_version,rank,other_date,flag,building_name_en,location_en,use_en,tokyo_ward,full_address,latitude,longitude
81,(一財)日本建築センター,BCJ-CAS0003-NC(b),PMO秋葉原,2009-12-08,野村不動産株式会社法人カンパニー,東京都千代田区,事務所,CASBEE-新築（2008年版）／実施設計段階,A,2013-01-31,1.0,PMO Akihabara,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
82,(一財)日本建築センター,BCJ-CAS0004-NC(b),二子玉川ライズ タワー&レジデンス,2009-12-15,二子玉川東地区市街地再開発組合,東京都世田谷区,集合住宅・駐車場,CASBEE-新築（2006年版）／実施設計段階,A,2013-07-31,1.0,Futakotamagawa Rise Tower & Residence,"Setagaya Ward, Tokyo",Apartment complex/parking lot,Setagaya,"Setagaya Ward, Tokyo, Tokyo, Japan",35.6588346,139.6561511
85,(一財)ベターリビング,CBL-CAS建築-0006-09,蒲田トーセイビル,2009-12-22,トーセイ株式会社,東京都大田区,事務所,CASBEE-新築（2008年版）／実施設計段階,A,2013-05-30,1.0,Kamata Tosei Building,"Ota Ward, Tokyo",office,Ota,"Ota Ward, Tokyo, Tokyo, Japan",35.5645998,139.7278262
86,日本ERI(株),第ERICAS090009NC号,平河町森タワー,2010-01-15,平河町二丁目東部南地区市街地再開発組合　　理事長　荒井京一,東京都千代田区,事務所・集合住宅,CASBEE-新築（2008年版）／実施設計段階,S,2012-12-06,1.0,Hirakawacho Mori Tower,"Chiyoda Ward, Tokyo",Offices/Apartments,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
88,(一財)日本建築センター,BCJ-CAS0005-NC(c),赤坂タワーレジデンス,2010-02-05,株式会社サンウッド／東急不動産株式会社／株式会社竹中工務店東京本店／森ビル株式会社,東京都港区,集合住宅,CASBEE-新築（2008年版）／竣工段階,S,2011-07-24,1.0,Akasaka Tower Residence,"Minato Ward, Tokyo",apartment complex,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
92,ビューローベリタスジャパン(株),第BVJ-T09-0002-CAS-NC号,GDC御殿山,2010-03-24,TIS株式会社　IT基盤サービス事業部　IT基盤サービス企画部　部長　田淵　秀,東京都品川区,工場,CASBEE-新築（2008年版）／実施設計段階,S,2014-02-27,1.0,GDC Gotenyama,"Shinagawa Ward, Tokyo",factory,Shinagawa,"Shinagawa Ward, Tokyo, Tokyo, Japan",35.6092008,139.7301982
93,(一財)日本建築センター,BCJ-CAS0007-NC(b)　,PMO八丁堀Ⅱ,2010-03-26,野村不動産株式会社法人カンパニー,東京都中央区,事務所,CASBEE-新築（2008年版）／実施設計段階,A,2013-06-30,1.0,PMO Hatchobori II,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
96,SBIアーキクオリティ(株),SBIAQCK-010900140,ALPS BUILDING,2010-04-27,アルプス電気株式会社　代表取締役社長　片岡　政隆,東京都大田区,事務所,CASBEE-新築（2008年版）／実施設計段階,S,2013-03-30,1.0,ALPS BUILDING,"Ota Ward, Tokyo",office,Ota,"Ota Ward, Tokyo, Tokyo, Japan",35.5645998,139.7278262
98,(一財)日本建築センター,BCJ-CAS0008-NC(c)　,日立神田ビル,2010-05-25,中央商事株式会社,東京都千代田区,事務所,CASBEE-新築（2008年版）／竣工段階,A,2013-03-24,1.0,Hitachi Kanda Building,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
102,(一財)ベターリビング,CBL-CAS建築- 0002-10,虎ノ門・六本木地区第一種市街地再開発事業　施設建築物,2010-07-15,虎ノ門・六本木地区市街地再開発組合,東京都港区,事務所・集合住宅・飲食店・工場（駐車場）,CASBEE-新築（2008年版）／実施設計段階,S,2015-06-29,1.0,Toranomon/Roppongi District Type 1 Urban Redevelopment Project Facility Building,"Minato Ward, Tokyo","Offices, housing complexes, restaurants, factories (parking lots)",Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
103,(一財)日本建築センター,BCJ-CAS0009-NC(b),PMO秋葉原Ⅱ,2010-07-26,野村不動産株式会社法人カンパニー,東京都千代田区,事務所,CASBEE-新築（2008年版）／実施設計段階,A,2014-01-31,1.0,PMO Akihabara II,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
104,(一財)ベターリビング,CBL-CAS建築- 0003-10,東京国際空港国際線地区旅客ターミナルビル等,2010-07-28,東京国際空港ターミナル株式会社,東京都大田区,集会所・工場・事務所・物販店・飲食店,CASBEE-新築（2008年版）／実施設計段階,S,2013-07-30,1.0,"Tokyo International Airport International Terminal Building, etc.","Ota Ward, Tokyo","Meeting halls, factories, offices, retail stores, restaurants",Ota,"Ota Ward, Tokyo, Tokyo, Japan",35.5645998,139.7278262
108,ビューローベリタスジャパン(株),BVJ-T09-0001CAS-NCb,町田市庁舎,2010-08-31,東京都町田市市長　石阪　丈一,東京都町田市,事務所（庁舎）,CASBEE-新築（簡易版）（2008年版）／実施設計段階,S,2015-06-28,1.0,Machida City Hall,"Machida City, Tokyo",Office (government building),,"Machida City, Tokyo, Tokyo, Japan",35.5440354,139.4550276
109,(一財)ベターリビング,CBL-CAS建築-0007-10,（仮称）大林組技術研究所新本館新築工事,2010-09-16,株式会社大林組,東京都清瀬市,事務所（研究所）,CASBEE-新築（2008年版）／竣工段階,S,2013-09-09,1.0,(tentative name) Obayashi Technology Research Institute new main building construction work,"Kiyose City, Tokyo",Office (research institute),,"Kiyose City, Tokyo, Tokyo, Japan",35.7797255,139.5209834
113,ハウスプラス住宅保証(株),HPCAS-10-00001-1,淡路町二丁目西部地区第一種市街地再開発事業　北街区施設,2010-10-14,淡路町二丁目西部地区市街地再開発組合　理事長　呉　豊良,東京都千代田区,事務所・工場（駐車場）・集合住宅,CASBEE-新築（2008年版）／実施設計段階,A,2016-02-27,1.0,Awajicho 2-chome Western District Type 1 Urban Redevelopment Project North Block Facilities,"Chiyoda Ward, Tokyo","Offices, factories (parking lots), housing complexes",Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
115,(一財)日本建築センター,BCJ-CAS0010-NC(c),中央労働金庫本店ビル,2010-10-29,中央労働金庫,東京都千代田区,事務所,CASBEE-新築（2008年版）／竣工段階,A,2012-02-27,1.0,Chuo Labor Bank Main Branch Building,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
116,SBIアーキクオリティ(株),SBIAQCK-010900097,八千代銀行本店,2010-10-29,株式会社八千代銀行　取締役頭取　酒井　勲,東京都新宿区,事務所,CASBEE-新築（2008年版）／実施設計段階,S,2013-11-30,1.0,Yachiyo Bank Main Branch,"Shinjuku Ward, Tokyo",office,Shinjuku,"Shinjuku Ward, Tokyo, Tokyo, Japan",35.6937632,139.7036319
117,SBIアーキクオリティ(株),SBIAQCK-011000025,MOMENTO SHIODOME,2010-11-09,東洋海事工業株式会社　代表取締役社長　橋元　照機,東京都港区,事務所・集合住宅,CASBEE-新築（2008年版）／実施設計段階,A,2014-03-30,1.0,MOMENTO SHIODOME,"Minato Ward, Tokyo",Offices/Apartments,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
118,（一財）住宅・建築SDGs推進センター,IBEC-C0050-EB,ゲートシティ大崎 （C0004-EBと同一物件の有効期限延長に伴う再認証）,2010-11-12,ゲートシティ大崎業務商業棟全体管理組合　理事長　丹羽　守裕,東京都品川区,事務所（飲食・物販用途を含む）,CASBEE-既存（2008年版）／運用,S,2015-11-11,1.0,Gate City Osaki (Re-certification due to extension of expiration date for the same property as C0004-EB),"Shinagawa Ward, Tokyo",Office (including food and beverage/merchandise use),Shinagawa,"Shinagawa Ward, Tokyo, Tokyo, Japan",35.6092008,139.7301982
121,SBIアーキクオリティ(株),SBIAQCK-011000141,TODA BUILDING 青山,2010-12-22,戸田建設株式会社　代表取締役社長　井上　舜三,東京都港区,事務所,CASBEE-新築（2008年版）／実施設計段階,S,2014-03-30,1.0,TODA BUILDING Aoyama,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
127,SBIアーキクオリティ(株),SBIAQCK-011000175,豊洲キュービックガーデン,2011-02-28,第一生命保険株式会社　代表取締役社長　渡邉　光一郎,東京都江東区,事務所,CASBEE-新築（2008年版）／竣工段階,S,2014-01-30,1.0,Toyosu Cubic Garden,"Koto Ward, Tokyo",office,Koto,"Koto Ward, Tokyo, Tokyo, Japan",35.6541912,139.7952595
128,(一財)ベターリビング,CBL-CAS建築-0013-10,Akasaka K TOWER,2011-03-09,鹿島建設株式会社,東京都港区,事務所・集合住宅・物販店・飲食店,CASBEE-新築（2010年版）／実施設計段階,S,2014-12-30,1.0,Akasaka K TOWER,"Minato Ward, Tokyo","Offices, housing complexes, retail stores, restaurants",Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
131,(一財)日本建築センター,BCJ-CAS0011-NC(b),PMO日本橋二丁目,2011-03-24,野村不動産株式会社法人カンパニー,東京都中央区,事務所,CASBEE-新築（2010年版）／実施設計段階,A,2014-07-31,1.0,PMO Nihonbashi 2-chome,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
132,ハウスプラス住宅保証(株),HPCAS-11-00001-1,オリックス千駄ヶ谷ビル,2011-03-30,オリックス不動産株式会社　不動産投資事業第一部長　藤沢　洋,東京都渋谷区,事務所,CASBEE-新築（2008年版）／実施設計段階,A,2014-03-30,1.0,Orix Sendagaya Building,"Shibuya Ward, Tokyo",office,Shibuya,"Shibuya Ward, Tokyo, Tokyo, Japan",35.663765,139.6978121
133,(一財)ベターリビング,CBL-CAS建築-0012-10,新菱冷熱工業本社ビル,2011-04-14,新菱冷熱工業株式会社,東京都新宿区,事務所,CASBEE-改修（2009年版）,S,2014-09-29,1.0,Shinryo Corporation Head Office Building,"Shinjuku Ward, Tokyo",office,Shinjuku,"Shinjuku Ward, Tokyo, Tokyo, Japan",35.6937632,139.7036319
134,(一財)ベターリビング,CBL-CAS建築-0015-10,（仮称）日本橋小網町ビル,2011-04-18,公共建物株式会社／オリックス不動産株式会社,東京都中央区,事務所,CASBEE-新築（2008年版）／実施設計段階,S,2015-02-28,1.0,(tentative name) Nihonbashi Koamicho Building,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
135,SBIアーキクオリティ(株),SBIAQCK-021000141 （SBIAQCK-011000141として認証された物件の再認証） ,TODA BUILDING 青山,2011-04-19,戸田建設株式会社　代表取締役社長　井上　舜三,東京都港区,事務所,CASBEE-新築（2010年版）／実施設計段階,S,2014-03-30,1.0,TODA BUILDING Aoyama,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
136,ハウスプラス住宅保証(株),HPCAS-11-00002-1,（仮称）神田淡路町2丁目計画,2011-04-22,株式会社新日鉄都市開発　取締役都市開発部長　松本　久長,東京都千代田区,事務所,CASBEE-新築（2008年版）／実施設計段階,A,2014-05-30,1.0,(tentative name) Kanda Awajicho 2-chome project,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
137,ハウスプラス住宅保証(株),HPCAS-10-00002-1,（仮称）東京経済大学　新5号館,2011-04-25,株式会社　佐藤総合計画　代表取締役社長　細田　雅春,東京都国分寺市,学校,CASBEE-新築（2008年版）／実施設計段階,S,2015-01-29,1.0,(tentative name) Tokyo Keizai University New Building 5,"Kokubunji City, Tokyo",school,,"Kokubunji City, Tokyo, Tokyo, Japan",35.6963291,139.4693602
138,(一財)ベターリビング,CBL-CAS建築-0017-10,鹿島 技術研究所 本館,2011-04-27,鹿島建設株式会社,東京都調布市,事務所（研究所）,CASBEE-新築（2010年版）／実施設計段階,S,2014-06-14,1.0,Kashima Technical Research Institute Main Building,"Chofu City, Tokyo",Office (research institute),,"Chofu City, Tokyo, Tokyo, Japan",35.6545842,139.5446123
140,ビューローベリタスジャパン(株),第BVJ-T11-0003 -CAS-NC号,新日鉄ソリューションズ(株)第５データセンター,2011-06-24,新日鉄ソリューションズ(株),東京都三鷹市,工場（データセンター）,CASBEE-新築（2008年版）／実施設計段階,S,2015-02-28,1.0,"Nippon Steel Solutions Co., Ltd. 5th Data Center","Mitaka City, Tokyo",Factory (data center),,"Mitaka City, Tokyo, Tokyo, Japan",35.6835109,139.5595602
141,(株)ERIソリューション,第ERICAS110006NC号,あいおいニッセイ同和損保　東京カスタマーセンタービル,2011-06-28,あいおいニッセイ同和損害保険株式会社　取締役社長　鈴木　久仁,東京都板橋区,事務所,CASBEE-新築（2010年版）／実施設計段階,S,2014-07-29,1.0,Aioi Nissay Dowa Insurance Tokyo Customer Center Building,"Itabashi Ward, Tokyo",office,Itabashi,"Itabashi Ward, Tokyo, Tokyo, Japan",35.7515359,139.7083176
143,ハウスプラス住宅保証(株),HPCAS-11-00003-1,関電工（仮称）錦糸町ビル新築計画,2011-07-12,株式会社　関電工　山口　学,東京都墨田区,事務所,CASBEE-新築（2010年版）／実施設計段階,S,2014-06-29,1.0,Kandenko (tentative name) Kinshicho Building new construction plan,"Sumida Ward, Tokyo",office,Sumida,"Sumida Ward, Tokyo, Tokyo, Japan",35.7104196,139.8017421
144,(一財)日本建築センター,BCJ-CAS0012-NC(b),新宿駅南口地区基盤整備事業　新宿駅新南口開発ビル,2011-08-10,東日本旅客鉄道株式会社　東京支社,東京都渋谷区,事務所,CASBEE-新築（2008年版）／実施設計段階,S,2019-03-31,1.0,Shinjuku Station South Exit Area Infrastructure Development Project Shinjuku Station New South Exit Development Building,"Shibuya Ward, Tokyo",office,Shibuya,"Shibuya Ward, Tokyo, Tokyo, Japan",35.663765,139.6978121
146,(一財)ベターリビング,CBL-CAS建築-0016-10,環状第二号線新橋・虎ノ門地区第二種市街地再開発事業Ⅲ街区,2011-08-22,森ビル株式会社,東京都港区,事務所・集合住宅・ホテル・集会所・物販店・飲食店・工場,CASBEE-新築（2008年版）／実施設計段階,S,2017-09-29,1.0,Loop Route 2 Shinbashi/Toranomon District Type 2 Urban Redevelopment Project III Block,"Minato Ward, Tokyo","Offices, housing complexes, hotels, meeting halls, retail stores, restaurants, factories",Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
152,(一財)日本建築センター,BCJ－CAS0014－NCb(b),（仮称）丸の内1-4計画,2011-10-18,三菱地所株式会社／住友信託銀行株式会社／株式会社三菱東京ＵＦＪ銀行,東京都千代田区,事務所,CASBEE-新築（簡易版）（2008年版）／実施設計段階,S,2015-01-19,1.0,(tentative name) Marunouchi 1-4 Plan,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
154,ビューローベリタスジャパン(株),第BVJ-T11-0004-CAS-NC号,清水建設本社ビル,2011-11-29,清水建設株式会社　取締役社長　宮本洋一,東京都中央区,事務所,CASBEE-新築（2010年版）／実施設計段階,S,2015-05-14,1.0,Shimizu Corporation Head Office Building,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
159,SBIアーキクオリティ(株),SBIAQCK-011100232,明治安田生命新東陽町ビル,2011-12-27,明治安田生命保険相互会社　不動産部長　古田　英之,東京都江東区,事務所・ホテル(宿泊施設),CASBEE-新築（2010年版）／実施設計段階,S,2014-11-29,1.0,Meiji Yasuda Life Shintoyocho Building,"Koto Ward, Tokyo",Office/Hotel (Accommodation),Koto,"Koto Ward, Tokyo, Tokyo, Japan",35.6541912,139.7952595
162,(株)ERIソリューション,第ERICAS120001NC号,ＪＲ神田万世橋ビル（仮称）,2012-03-02,東日本旅客鉄道株式会社,東京都千代田区,事務所,CASBEE-新築（2010年版）／実施設計段階,S,2016-01-10,1.0,JR Kanda Manseibashi Building (tentative name),"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
165,(株)ERIソリューション,第ERICAS110005NC号,（仮称）青山大林ビル新築工事,2012-03-28,大林不動産株式会社　代表取締役　上岡　創,東京都港区,事務所（物販店舗等含む）,CASBEE-新築（2008年版）／実施設計段階,S,2016-03-31,1.0,(tentative name) Aoyama Obayashi Building new construction work,"Minato Ward, Tokyo","Office (including retail stores, etc.)",Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
